question|answer|user_answer
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM do regresji (SVR), wszystkie punkty treningowe leżące dokładnie na granicy ε-rury mają mnożniki Lagrange'a równe dokładnie połowie wartości parametru C.|False|
Normalizacja wejść nie jest konieczna przed trenowaniem MLP.|False|
(The Elements of Statistical Learning). W SVM z miękkim marginesem, punkty treningowe z αi = C są zawsze błędnie sklasyfikowane przez model.|False|
MLPs are particularly well-suited for time series prediction without any modification.|False|
(The Elements of Statistical Learning). W SVM z jądrem wielomianowym, zwiększanie stopnia wielomianu zawsze prowadzi do zmniejszenia błędu treningowego, niezależnie od wartości parametru C.|False|
Backpropagation jest metodą opartą na propagacji sygnału w przód.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem liniowym, wektor normalny hiperpłaszczyzny decyzyjnej jest zawsze kombinacją liniową wszystkich punktów treningowych, nie tylko wektorów nośnych.|False|
Funkcja strat dla regresji w MLP to zazwyczaj cross-entropy loss.|False|
(The Elements of Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do nieskończoności, a C dąży do nieskończoności, model zawsze staje się równoważny klasyfikatorowi najbliższego sąsiada z odległością euklidesową.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Random forests utilize bagging, which stands for bootstrap aggregation.|True|
(The Elements of Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do zera, model staje się równoważny klasyfikatorowi liniowemu z regularyzacją L2.|True|
(The Elements of Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do nieskończoności, a C dąży do nieskończoności, model zawsze staje się równoważny klasyfikatorowi najbliższego sąsiada z odległością Mahalanobisa.|False|
An MLP with no hidden layers equivalent to a linear regression model.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). The primary goal of pruning in decision trees is to reduce bias.|False|
(An Introduction to Statistical Learning). Random forests can provide an estimate of the generalization error without needing a separate validation set.|True|
(An Introduction to Statistical Learning). W SVM z jądrem wielomianowym, zwiększanie stopnia wielomianu zawsze prowadzi do zwiększenia liczby wektorów nośnych, niezależnie od wartości parametru C.|False|
"(An Introduction to Statistical Learning). W SVM do klasyfikacji wieloklasowej metodą ""jeden-przeciwko-jednemu"", liczba trenowanych klasyfikatorów jest zawsze równa sumie liczb naturalnych od 1 do (n-1), gdzie n to liczba klas."|True|
Early stopping a technique used to prevent overfitting MLP.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem RBF, gdy gamma dąży do nieskończoności, a C jest stałe, model zawsze staje się przeuczony, niezależnie od rozkładu danych.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees tend to have high bias and low variance.|False|
Normalizacja wejść może przyspieszyć konwergencję w MLP.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). Random forests are highly sensitive to the choice of hyperparameters.|False|
(An Introduction to Statistical Learning). W SVM z jądrem wielomianowym stopnia d, liczba cech w przestrzeni transformowanej jest zawsze równa d do potęgi liczby cech w oryginalnej przestrzeni plus jeden.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Random forests require that all decision trees have the same maximum depth.|False|
(The Elements of Statistical Learning). W SVM z liniowym jądrem, wektor wag w przestrzeni cech jest zawsze kombinacją liniową tylko tych wektorów nośnych, które mają niezerowe zmienne luzu (slack variables).|False|
The choice of activation function MLP does not affect the training process.|False|
MLPs are highly sensitive to the choice of hyperparameters.|True|
(The Elements of Statistical Learning). Metoda SMO (Sequential Minimal Optimization) w SVM gwarantuje, że w każdej iteracji co najmniej jeden z dwóch wybranych mnożników Lagrange'a zmieni swoją wartość.|True|
Backpropagation jest algorytmem używanym do trenowania MLP poprzez propagowanie błędu od warstwy wyjściowej do wejściowej.|True|
Dropout can be applied during the inference phase MLP.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W przypadku SVM z miękkim marginesem, wszystkie punkty treningowe leżące wewnątrz marginesu muszą mieć niezerowe zmienne luzu (slack variables).|False|
MLP zawsze osiąga optymalne wyniki bez żadnej techniki regularizacji.|False|
(The Elements of Statistical Learning). Metoda ν-SVM gwarantuje, że parametr ν jest górnym ograniczeniem frakcji błędów treningowych i dolnym ograniczeniem frakcji wektorów nośnych tylko dla pewnych wartości ν z przedziału (0,1).|False|
(An Introduction to Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do zera, a C dąży do nieskończoności, model zawsze staje się równoważny klasyfikatorowi liniowemu bez regularyzacji.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees and random forests are both examples of ensemble learning methods.|False|
(An Introduction to Statistical Learning). Decision trees require feature scaling to perform well.|False|
(The Elements of Statistical Learning). W SVM z liniowym jądrem, wektor wag w przestrzeni cech jest zawsze kombinacją liniową wszystkich punktów treningowych, nie tylko wektorów nośnych.|False|
Każdy neuron w warstwie ukrytej MLP jest połączony z każdym neuronem w następnej warstwie.|True|
The bias term MLP not updated during backpropagation.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). One-class SVM może być skutecznie stosowany do detekcji anomalii, ale wymaga zbioru treningowego zawierającego zarówno przykłady normalne, jak i anomalie.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees are typically faster to train than random forests.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Random forests use bagging to reduce the variance of the model predictions.|True|
Dropout helps to prevent overfitting by increasing the variance of the model.|False|
(An Introduction to Statistical Learning). Random forests are susceptible to overfitting when too many trees are used.|False|
(An Introduction to Statistical Learning). W SVM do regresji (SVR), suma wszystkich dodatnich mnożników Lagrange'a jest zawsze równa sumie wszystkich ujemnych mnożników Lagrange'a.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). In random forests, the correlation between trees is reduced by using random subsets of features for each tree.|True|
(An Introduction to Statistical Learning). In decision trees, each internal node corresponds to a decision based on a single feature.|True|
(An Introduction to Statistical Learning). Metoda SMO (Sequential Minimal Optimization) stosowana w SVM zawsze zbiegnie się do globalnego minimum funkcji celu, niezależnie od wyboru początkowych mnożników Lagrange'a.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM do regresji (SVR), wszystkie punkty treningowe leżące poza ε-rurą mają zmienne luzu (slack variables) większe od zera, ale mniejsze od ε.|False|
(An Introduction to Statistical Learning). W SVM z liniowym jądrem, wektor wag w przestrzeni cech jest zawsze ortogonalny do wektorów nośnych leżących dokładnie na marginesie.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). In random forests, each tree is built on a bootstrap sample of the data and a random subset of features.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). Decision trees are always more accurate than linear models for any given dataset.|False|
(The Elements of Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do zera, a C dąży do zera, model zawsze staje się równoważny klasyfikatorowi stałemu, który przypisuje wszystkim punktom klasę mniejszościową.|False|
In MLP, the hidden layers transform the input data into a higher-dimensional space.|True|
(An Introduction to Statistical Learning). Random forests use decision trees that are unpruned and of maximum depth.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Pruning a decision tree always results in better performance on unseen data.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). Decision trees require more computational resources to train compared to random forests.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z miękkim marginesem, suma mnożników Lagrange'a dla wszystkich punktów treningowych jest zawsze równa parametrowi C pomnożonemu przez liczbę klas.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z miękkim marginesem, suma mnożników Lagrange'a dla punktów treningowych z klasy pozytywnej jest zawsze równa sumie mnożników Lagrange'a dla punktów z klasy negatywnej.|True|
Liczba neuronów w warstwie ukrytej MLP powinna być zawsze większa niż liczba neuronów w warstwie wejściowej.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees are invariant to monotonic transformations of the input features.|False|
(An Introduction to Statistical Learning). Ensemble methods like random forests typically suffer from high bias.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). Decision trees can handle both categorical and numerical data without any transformation.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). A decision tree with many deep splits tends to have high bias and low variance.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees use a hierarchical approach to make predictions based on the input features.|True|
W MLP funkcja aktywacji softplus jest nieliniowa.|True|
The cross-entropy loss function used for classification tasks MLP.|True|
L2 regularization w MLP polega na dodaniu kwadratu wag do funkcji strat.|True|
(An Introduction to Statistical Learning). W SVM z miękkim marginesem, punkty treningowe z αi = 0 zawsze leżą po właściwej stronie marginesu i są poprawnie sklasyfikowane.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem wielomianowym, zwiększanie stopnia wielomianu zawsze prowadzi do zwiększenia liczby wektorów nośnych, ale nie zawsze do poprawy separacji klas w oryginalnej przestrzeni cech.|True|
(The Elements of Statistical Learning). Jądro wielomianowe w SVM gwarantuje, że dane będą liniowo separowalne w przestrzeni cech, niezależnie od stopnia wielomianu.|False|
MLP jest specjalnym przypadkiem sieci neuronowej bez wstecznych połączeń.|True|
MLP może mieć dowolną liczbę warstw wyjściowych.|False|
Weight initialization MLPs can impact the speed and success of the training process.|True|
MLP z jedną warstwą ukrytą może modelować dowolną funkcję ciągłą przy odpowiednio dużej liczbie neuronów.|True|
Batch gradient descent more commonly used than stochastic gradient descent for training MLPs.|False|
(The Elements of Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do zera, a C jest stałe, model zawsze staje się równoważny klasyfikatorowi stałemu, który przypisuje wszystkim punktom klasę większościową.|True|
MLP może efektywnie rozwiązywać problemy nieliniowe dzięki wielowarstwowej strukturze.|True|
MLP cannot solve linearly inseparable problems.|False|
Wszystkie neurony w MLP muszą używać tej samej funkcji aktywacji.|False|
In MLP, vanishing gradient problem occurs more frequently with sigmoid and tanh activation functions compared to ReLU.|True|
L1 regularization MLP promotes sparsity of the weight matrix.|True|
Gradient clipping can be used to mitigate the exploding gradient problem MLPs.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees can be used to estimate the importance of input features.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z miękkim marginesem, punkty treningowe z αi = C zawsze leżą po niewłaściwej stronie marginesu lub wewnątrz niego.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z miękkim marginesem, suma wszystkich zmiennych luzu (slack variables) jest zawsze mniejsza lub równa parametrowi C pomnożonemu przez liczbę przykładów treningowych.|True|
(The Elements of Statistical Learning). Metoda ν-SVM gwarantuje, że parametr ν jest górnym ograniczeniem frakcji błędów treningowych i dolnym ograniczeniem frakcji wektorów nośnych.|True|
Funkcja aktywacji ReLU może prowadzić do problemu martwych neuronów w MLP.|True|
(The Elements of Statistical Learning). W SVM z liniowym jądrem, wektor wag w przestrzeni cech jest zawsze ortogonalny do różnicy dowolnych dwóch wektorów nośnych z przeciwnych klas.|True|
(The Elements of Statistical Learning). Metoda SMO (Sequential Minimal Optimization) w SVM zawsze wybiera do optymalizacji parę mnożników Lagrange'a, które najbardziej naruszają warunki KKT.|False|
(An Introduction to Statistical Learning). Random forests provide a measure of variable importance.|True|
(An Introduction to Statistical Learning). Decision trees are robust to outliers in the input data.|False|
In MLP, the sigmoid activation function can lead to gradient saturation problems.|True|
(An Introduction to Statistical Learning). Overfitting is a common issue with deep decision trees.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Random forests require a separate validation set to tune hyperparameters.|False|
(An Introduction to Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do zera, model staje się równoważny klasyfikatorowi liniowemu bez regularyzacji.|False|
MLP jest typem sieci neuronowej jednowarstwowej.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees are less interpretable than random forests.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem RBF (radial basis function), zwiększenie parametru gamma zawsze prowadzi do zmniejszenia błędu treningowego.|False|
(The Elements of Statistical Learning). W SVM z liniowym jądrem, wektor wag w przestrzeni cech jest zawsze prostopadły do hiperpłaszczyzny rozdzielającej klasy w punkcie środkowym między najbliższymi punktami przeciwnych klas.|False|
The softmax activation function used MLPs for binary classification problems.|False|
Regularization methods like dropout and L2 regularization are used to improve the generalization of MLP.|True|
Dropout a technique used to increase the complexity of MLP.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem liniowym, wektor normalny hiperpłaszczyzny decyzyjnej jest zawsze kombinacją liniową tylko tych wektorów nośnych, które leżą dokładnie na marginesie lub wewnątrz niego.|True|
(An Introduction to Statistical Learning). Decision trees naturally handle missing data without the need for imputation.|True|
Regularization techniques like L1 and L2 are used MLP to reduce overfitting.|True|
(An Introduction to Statistical Learning). A decision tree's leaf nodes represent the final output of the model.|True|
(The Elements of Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do nieskończoności, a C dąży do zera, model zawsze staje się równoważny klasyfikatorowi najbliższego sąsiada z głosowaniem ważonym odległością.|False|
MLP może być używany do regresji i klasyfikacji.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Random forests make use of ensemble averaging, while boosting methods combine weak learners sequentially.|True|
(An Introduction to Statistical Learning). In a decision tree, pruning is used to increase the complexity of the tree to avoid overfitting.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z miękkim marginesem, punkty treningowe z 0 < αi < C zawsze leżą dokładnie na marginesie decyzyjnym.|True|
W MLP każdy neuron w warstwie ukrytej ma ten sam zestaw wag.|False|
(An Introduction to Statistical Learning). Feature importance in a random forest is typically calculated using the mean decrease in impurity.|True|
(The Elements of Statistical Learning). Metoda SMO (Sequential Minimal Optimization) w SVM gwarantuje, że w każdej iteracji suma mnożników Lagrange'a pozostaje stała.|True|
"(The Elements of Statistical Learning). W SVM do klasyfikacji wieloklasowej metodą ""jeden-przeciwko-jednemu"", liczba trenowanych klasyfikatorów jest zawsze równa n(n-1)/2, gdzie n to liczba klas."|True|
(An Introduction to Statistical Learning). Random forests typically perform feature selection automatically.|True|
Gradient vanishing problem jest bardziej powszechny w MLP z funkcją aktywacji ReLU niż w przypadku funkcji sigmoidalnej.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem RBF, gdy gamma dąży do nieskończoności, a C jest stałe, model zawsze staje się niedouczony, niezależnie od rozkładu danych.|False|
Funkcja aktywacji softmax jest używana w MLP do konwersji wyjść do postaci prawdopodobieństw.|True|
(An Introduction to Statistical Learning). W SVM do regresji (SVR), punkty treningowe leżące wewnątrz ε-rury zawsze mają dodatnie mnożniki Lagrange'a, ale mniejsze niż C.|False|
(An Introduction to Statistical Learning). W SVM do regresji (SVR), punkty treningowe leżące dokładnie na granicy ε-rury zawsze mają mnożniki Lagrange'a równe połowie wartości parametru C.|False|
MLPs are typically trained using batch gradient descent.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem liniowym, zwiększanie parametru C zawsze prowadzi do zmniejszenia marginesu decyzyjnego.|False|
(An Introduction to Statistical Learning). W SVM z jądrem RBF, gdy gamma dąży do nieskończoności, a C jest stałe, model zawsze staje się równoważny klasyfikatorowi najbliższego sąsiada.|True|
(An Introduction to Statistical Learning). Metoda rdzeniowa w SVM (kernel trick) może być stosowana do dowolnej funkcji jądrowej, pod warunkiem, że spełnia ona twierdzenie Mercera.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z liniowym jądrem, wektor normalny hiperpłaszczyzny decyzyjnej jest zawsze ortogonalny do wszystkich wektorów nośnych.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees cannot be used for regression tasks.|False|
Momentum jest techniką stosowaną w optymalizacji MLP, która przyspiesza konwergencję.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). The Gini index and entropy are two commonly used criteria for splitting nodes in regression trees.|False|
(An Introduction to Statistical Learning). A single decision tree model generally has higher variance compared to a random forest model.|True|
MLPs can only approximate linear functions.|False|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees provide confidence intervals for their predictions.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). Random forests can perform well with little hyperparameter tuning.|True|
Dropout może być stosowany tylko w warstwach ukrytych MLP.|False|
Funkcja aktywacji w warstwie wyjściowej dla problemów regresyjnych w MLP to zazwyczaj softmax.|False|
Warstwy ukryte w MLP mogą używać funkcji aktywacji sigmoidalnej.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Decision trees often require more data preprocessing compared to random forests.|False|
(An Introduction to Statistical Learning). In random forests, the trees are fully grown without pruning to reduce variance.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). Random forests can handle imbalanced datasets by adjusting the weight of classes during training.|True|
(An Introduction to Statistical Learning). W SVM z miękkim marginesem, zwiększenie parametru C zawsze prowadzi do zmniejszenia liczby wektorów nośnych.|False|
W MLP warstwa wejściowa nie przetwarza danych wejściowych, a jedynie przekazuje je do warstwy ukrytej.|True|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z jądrem wielomianowym, zwiększanie stopnia wielomianu zawsze prowadzi do zmniejszenia błędu generalizacji, niezależnie od wartości parametru C.|False|
(An Introduction to Statistical Learning). W SVM z jądrem wielomianowym stopnia d, liczba cech w przestrzeni transformowanej jest zawsze równa d do potęgi liczby cech w oryginalnej przestrzeni.|False|
(An Introduction to Statistical Learning). W SVM do regresji (SVR), wszystkie punkty treningowe leżące poza ε-rurą mają mnożniki Lagrange'a równe C.|True|
(An Introduction to Statistical Learning). The Gini impurity is used to measure the purity of a node in a regression tree.|False|
(An Introduction to Statistical Learning). Decision trees can only handle binary classification problems.|False|
MLP jest narażony na problem eksplodujących gradientów.|True|
(An Introduction to Statistical Learning). In random forests, the number of features to consider for splitting at each node is a hyperparameter that can be tuned.|True|
(An Introduction to Statistical Learning). Random forests improve model accuracy by reducing the bias of individual decision trees.|False|
(Hands-on Machine Learning with Scikit-Learn, Keras, and TensorFlow). W SVM z miękkim marginesem, punkty treningowe z 0 < αi < C zawsze mają zmienne luzu (slack variables) równe zero.|False|
(The Elements of Statistical Learning). W SVM z liniowym jądrem, wektor wag w przestrzeni cech jest zawsze prostopadły do hiperpłaszczyzny rozdzielającej klasy w punkcie najbliższym początku układu współrzędnych.|True|
(The Elements of Statistical Learning: Data Mining, Inference, and Prediction). In random forests, feature importance is derived from the average decrease in node impurity over all trees.|True|
MLP can use dropout regularization the input layer.|True|
